Coverage Report by instance with details

=================================================================================
=== Instance: /execute_out_pkg
=== Design Unit: work.execute_out_pkg
=================================================================================

Covergroup Coverage:
    Covergroups                      1        na        na    79.49%
        bin auto[3355443200:3422552063]                     0          1          -    ZERO                 
        bin auto[3422552064:3489660927]                     0          1          -    ZERO                 
        bin auto[3489660928:3556769791]                     0          1          -    ZERO                 
        bin auto[3556769792:3623878655]                     0          1          -    ZERO                 
        bin auto[3623878656:3690987519]                     0          1          -    ZERO                 
        bin auto[3690987520:3758096383]                     0          1          -    ZERO                 
        bin auto[3758096384:3825205247]                     0          1          -    ZERO                 
        bin auto[3825205248:3892314111]                     0          1          -    ZERO                 
        bin auto[3892314112:3959422975]                     0          1          -    ZERO                 
        bin auto[3959422976:4026531839]                     0          1          -    ZERO                 
        bin auto[4026531840:4093640703]                     0          1          -    ZERO                 
        bin auto[4093640704:4160749567]                     0          1          -    ZERO                 
        bin auto[4160749568:4227858431]                     0          1          -    ZERO                 
        bin auto[4227858432:4294967295]                     0          1          -    ZERO                 
    Coverpoint cp_jalr_flag                           100.00%        100          -    Covered              
        covered/total bins:                                 2          2          -                      
        missing/total bins:                                 0          2          -                      
        % Hit:                                        100.00%        100          -                      
        bin auto[0]                                       460          1          -    Covered              
        bin auto[1]                                        10          1          -    Covered              
    Coverpoint cp_pc_out                               95.31%        100          -    Uncovered            
        covered/total bins:                                61         64          -                      
        missing/total bins:                                 3         64          -                      
        % Hit:                                         95.31%        100          -                      
        bin auto[0:67108863]                               10          1          -    Covered              
        bin auto[67108864:134217727]                        4          1          -    Covered              
        bin auto[134217728:201326591]                       0          1          -    ZERO                 
        bin auto[201326592:268435455]                       4          1          -    Covered              
        bin auto[268435456:335544319]                       4          1          -    Covered              
        bin auto[335544320:402653183]                      26          1          -    Covered              
        bin auto[402653184:469762047]                       2          1          -    Covered              
        bin auto[469762048:536870911]                       6          1          -    Covered              
        bin auto[536870912:603979775]                       8          1          -    Covered              
        bin auto[603979776:671088639]                       4          1          -    Covered              
        bin auto[671088640:738197503]                       6          1          -    Covered              
        bin auto[738197504:805306367]                       8          1          -    Covered              
        bin auto[805306368:872415231]                       6          1          -    Covered              
        bin auto[872415232:939524095]                       0          1          -    ZERO                 
        bin auto[939524096:1006632959]                      6          1          -    Covered              
        bin auto[1006632960:1073741823]                     6          1          -    Covered              
        bin auto[1073741824:1140850687]                     6          1          -    Covered              
        bin auto[1140850688:1207959551]                     8          1          -    Covered              
        bin auto[1207959552:1275068415]                    10          1          -    Covered              
        bin auto[1275068416:1342177279]                     8          1          -    Covered              
        bin auto[1342177280:1409286143]                    24          1          -    Covered              
        bin auto[1409286144:1476395007]                     6          1          -    Covered              
        bin auto[1476395008:1543503871]                    12          1          -    Covered              
        bin auto[1543503872:1610612735]                     8          1          -    Covered              
        bin auto[1610612736:1677721599]                    24          1          -    Covered              
        bin auto[1677721600:1744830463]                     2          1          -    Covered              
        bin auto[1744830464:1811939327]                     8          1          -    Covered              
        bin auto[1811939328:1879048191]                     6          1          -    Covered              
        bin auto[1879048192:1946157055]                     6          1          -    Covered              
        bin auto[1946157056:2013265919]                     2          1          -    Covered              
        bin auto[2013265920:2080374783]                     4          1          -    Covered              
        bin auto[2080374784:2147483647]                     6          1          -    Covered              
        bin auto[2147483648:2214592511]                     8          1          -    Covered              
        bin auto[2214592512:2281701375]                     2          1          -    Covered              
        bin auto[2281701376:2348810239]                     4          1          -    Covered              
        bin auto[2348810240:2415919103]                     2          1          -    Covered              
        bin auto[2415919104:2483027967]                     4          1          -    Covered              
        bin auto[2483027968:2550136831]                    12          1          -    Covered              
        bin auto[2550136832:2617245695]                     8          1          -    Covered              
        bin auto[2617245696:2684354559]                     6          1          -    Covered              
        bin auto[2684354560:2751463423]                     8          1          -    Covered              
        bin auto[2751463424:2818572287]                     6          1          -    Covered              
        bin auto[2818572288:2885681151]                     4          1          -    Covered              
        bin auto[2885681152:2952790015]                     6          1          -    Covered              
        bin auto[2952790016:3019898879]                    10          1          -    Covered              
        bin auto[3019898880:3087007743]                     4          1          -    Covered              
        bin auto[3087007744:3154116607]                     4          1          -    Covered              
        bin auto[3154116608:3221225471]                     2          1          -    Covered              
        bin auto[3221225472:3288334335]                     8          1          -    Covered              
        bin auto[3288334336:3355443199]                    29          1          -    Covered              
        bin auto[3355443200:3422552063]                     4          1          -    Covered              
        bin auto[3422552064:3489660927]                     4          1          -    Covered              
        bin auto[3489660928:3556769791]                     4          1          -    Covered              
        bin auto[3556769792:3623878655]                     0          1          -    ZERO                 
        bin auto[3623878656:3690987519]                     6          1          -    Covered              
        bin auto[3690987520:3758096383]                    14          1          -    Covered              
        bin auto[3758096384:3825205247]                     4          1          -    Covered              
        bin auto[3825205248:3892314111]                     4          1          -    Covered              
        bin auto[3892314112:3959422975]                     2          1          -    Covered              
        bin auto[3959422976:4026531839]                     8          1          -    Covered              
        bin auto[4026531840:4093640703]                     4          1          -    Covered              
        bin auto[4093640704:4160749567]                     8          1          -    Covered              
        bin auto[4160749568:4227858431]                    30          1          -    Covered              
        bin auto[4227858432:4294967295]                    10          1          -    Covered              
    Coverpoint cp_overflow                            100.00%        100          -    Covered              
        covered/total bins:                                 2          2          -                      
        missing/total bins:                                 0          2          -                      
        % Hit:                                        100.00%        100          -                      
        bin auto[0]                                       448          1          -    Covered              
        bin auto[1]                                        22          1          -    Covered              
 Covergroup instance \/execute_out_pkg::execute_out_coverage::m_cov  
                                                       79.49%        100          -    Uncovered            
    covered/total bins:                                   221        326          -                      
    missing/total bins:                                   105        326          -                      
    % Hit:                                             67.79%        100          -                      
    Coverpoint cp_control_out                          56.25%        100          -    Uncovered            
        covered/total bins:                                36         64          -                      
        missing/total bins:                                28         64          -                      
        % Hit:                                         56.25%        100          -                      
        bin auto[0:1023]                                    0          1          -    ZERO                 
        bin auto[1024:2047]                                 6          1          -    Covered              
        bin auto[2048:3071]                                 0          1          -    ZERO                 
        bin auto[3072:4095]                                 0          1          -    ZERO                 
        bin auto[4096:5119]                                12          1          -    Covered              
        bin auto[5120:6143]                                 8          1          -    Covered              
        bin auto[6144:7167]                                 0          1          -    ZERO                 
        bin auto[7168:8191]                                 2          1          -    Covered              
        bin auto[8192:9215]                                 8          1          -    Covered              
        bin auto[9216:10239]                                0          1          -    ZERO                 
        bin auto[10240:11263]                               0          1          -    ZERO                 
        bin auto[11264:12287]                               0          1          -    ZERO                 
        bin auto[12288:13311]                               2          1          -    Covered              
        bin auto[13312:14335]                             140          1          -    Covered              
        bin auto[14336:15359]                               0          1          -    ZERO                 
        bin auto[15360:16383]                               2          1          -    Covered              
        bin auto[16384:17407]                              10          1          -    Covered              
        bin auto[17408:18431]                               0          1          -    ZERO                 
        bin auto[18432:19455]                               0          1          -    ZERO                 
        bin auto[19456:20479]                               0          1          -    ZERO                 
        bin auto[20480:21503]                              10          1          -    Covered              
        bin auto[21504:22527]                               6          1          -    Covered              
        bin auto[22528:23551]                               0          1          -    ZERO                 
        bin auto[23552:24575]                               0          1          -    ZERO                 
        bin auto[24576:25599]                               4          1          -    Covered              
        bin auto[25600:26623]                               4          1          -    Covered              
        bin auto[26624:27647]                               0          1          -    ZERO                 
        bin auto[27648:28671]                               8          1          -    Covered              
        bin auto[28672:29695]                               8          1          -    Covered              
        bin auto[29696:30719]                               2          1          -    Covered              
        bin auto[30720:31743]                               0          1          -    ZERO                 
        bin auto[31744:32767]                               4          1          -    Covered              
        bin auto[32768:33791]                              18          1          -    Covered              
        bin auto[33792:34815]                               4          1          -    Covered              
        bin auto[34816:35839]                               0          1          -    ZERO                 
        bin auto[35840:36863]                               4          1          -    Covered              
        bin auto[36864:37887]                               6          1          -    Covered              
        bin auto[37888:38911]                               0          1          -    ZERO                 
